sessionId,currGameId,condition,outcome,env_state,playerId,pos,type,econ_state,econ_history_perc,env_history_perc,num_played_rounds
"231117RNY['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CI']",LOSS,-0.00999999,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.57,37,18,11
"231117RNY['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CI']",LOSS,-0.00999999,2,1,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.27,32,23,11
"231117RNY['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CI']",LOSS,-0.00999999,1,2,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.2,31,24,11
"231117RNY['CC', 'CC', 'CI']",2,"['CC', 'CC', 'DC']",VICTORY,1.29,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.9,67,38,21
"231117RNY['CC', 'CC', 'CI']",2,"['CC', 'CC', 'DC']",VICTORY,1.29,2,2,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.76,4,101,21
"231117RNY['CC', 'CC', 'CI']",2,"['CC', 'CC', 'DC']",VICTORY,1.29,1,1,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.57,61,44,21
"231117RNY['CC', 'CC', 'CI']",3,"['CC', 'CC', 'DI']",VICTORY,1.55,2,2,AI_EMOTIONAL_DISRUPTIVE_INDIVIDUALISTIC,-1.75,2,103,21
"231117RNY['CC', 'CC', 'CI']",3,"['CC', 'CC', 'DI']",VICTORY,1.55,1,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.8999999,67,38,21
"231117RNY['CC', 'CC', 'CI']",3,"['CC', 'CC', 'DI']",VICTORY,1.55,0,1,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.4700001,63,42,21
"231117RNY['CC', 'CC', 'CI']",4,"['CC', 'CC', 'RANDOM']",LOSS,-0.12,1,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.38,33,17,10
"231117RNY['CC', 'CC', 'CI']",4,"['CC', 'CC', 'RANDOM']",LOSS,-0.12,2,2,AI_RANDOM,0,24,26,10
"231117RNY['CC', 'CC', 'CI']",4,"['CC', 'CC', 'RANDOM']",LOSS,-0.12,0,1,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.3500001,31,19,10
"231117RNY['CC', 'CC', 'CI']",5,"['CC', 'CI', 'CI']",LOSS,-0.03000011,1,1,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.13,37,18,11
"231117RNY['CC', 'CC', 'CI']",5,"['CC', 'CI', 'CI']",LOSS,-0.03000011,2,2,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.05000001,30,25,11
"231117RNY['CC', 'CC', 'CI']",5,"['CC', 'CI', 'CI']",LOSS,-0.03000011,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.52,32,23,11
"231117RNY['CC', 'CC', 'CI']",6,"['CC', 'CI', 'DC']",VICTORY,1.27,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,1.17,68,37,21
"231117RNY['CC', 'CC', 'CI']",6,"['CC', 'CI', 'DC']",VICTORY,1.27,1,1,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.7799999,69,36,21
"231117RNY['CC', 'CC', 'CI']",6,"['CC', 'CI', 'DC']",VICTORY,1.27,2,2,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.61,4,101,21
"231117RNY['CC', 'CC', 'CI']",7,"['CC', 'CI', 'DI']",VICTORY,0.9800001,1,0,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.95,70,35,21
"231117RNY['CC', 'CC', 'CI']",7,"['CC', 'CI', 'DI']",VICTORY,0.9800001,2,2,AI_EMOTIONAL_DISRUPTIVE_INDIVIDUALISTIC,-1.87,2,103,21
"231117RNY['CC', 'CC', 'CI']",7,"['CC', 'CI', 'DI']",VICTORY,0.9800001,0,1,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.9299999,74,31,21
"231117RNY['CC', 'CC', 'CI']",8,"['CC', 'CI', 'RANDOM']",LOSS,-0.03,0,2,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.11,33,22,11
"231117RNY['CC', 'CC', 'CI']",8,"['CC', 'CI', 'RANDOM']",LOSS,-0.03,1,0,AI_EMOTIONAL_CONSTRUCTIVE_INDIVIDUALISTIC,0.59,39,16,11
"231117RNY['CC', 'CC', 'CI']",8,"['CC', 'CI', 'RANDOM']",LOSS,-0.03,2,1,AI_RANDOM,0.13,26,29,11
"231117RNY['CC', 'CC', 'CI']",9,"['CC', 'DC', 'DC']",VICTORY,3.569999,2,1,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.56,3,102,21
"231117RNY['CC', 'CC', 'CI']",9,"['CC', 'DC', 'DC']",VICTORY,3.569999,1,2,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.58,6,99,21
"231117RNY['CC', 'CC', 'CI']",9,"['CC', 'DC', 'DC']",VICTORY,3.569999,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.23,60,45,21
"231117RNY['CC', 'CC', 'CI']",10,"['CC', 'DC', 'DI']",VICTORY,2.99,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.6700001,72,33,21
"231117RNY['CC', 'CC', 'CI']",10,"['CC', 'DC', 'DI']",VICTORY,2.99,1,2,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.72,6,99,21
"231117RNY['CC', 'CC', 'CI']",10,"['CC', 'DC', 'DI']",VICTORY,2.99,2,1,AI_EMOTIONAL_DISRUPTIVE_INDIVIDUALISTIC,-1.68,5,100,21
"231117RNY['CC', 'CC', 'CI']",11,"['CC', 'DC', 'RANDOM']",VICTORY,1.589999,1,2,AI_EMOTIONAL_DISRUPTIVE_COLLECTIVIST,-1.87,3,102,21
"231117RNY['CC', 'CC', 'CI']",11,"['CC', 'DC', 'RANDOM']",VICTORY,1.589999,0,0,AI_EMOTIONAL_CONSTRUCTIVE_COLLECTIVIST,0.4700001,64,41,21
